Name,Calories (per 100g),Carbohydrates (g),Protein (g),Fat (g),Fiber (g),Vitamin C (mg),Zinc (mg),Potassium (mg),Iron (mg),Calcium (mg)
Amaranth,23,4,2.1,0.3,2,70,0.9,611,2.7,215
Apple,52,14,0.3,0.2,2.4,0.5,0.04,107,0.12,3
Apricot,48,11,1.4,0.4,2,3.9,0.2,259,0.4,13
Asparagus,20,3.7,2.2,0.2,2.1,5.6,0.5,202,2.1,24
Avocado,160,8.5,2,14.7,6.7,8.8,1.3,485,0.6,12
Banana,89,23,1.3,0.3,2.6,8.7,0.2,358,0.26,5
Beans,31,7,1.8,0.2,2.7,16.3,0.2,209,0.6,37
Beetroot,43,9.6,1.6,0.2,2.8,1.6,0.4,325,0.8,16
Bell Pepper,20,4.6,0.9,0.2,1.7,128,0.2,340,0.3,7
Bitter Gourd,19,4.3,0.8,0.2,2.6,19.8,0.8,296,0.4,40
Black Berry,43,9.6,1.4,0.4,5.3,21,0.53,162,0.8,29
Black Currant,63,15,0.9,0.4,5.8,181,0.27,322,1,55
Blueberry,57,14.5,0.7,0.3,2.4,9.7,0.16,77,0.16,6
Bottle Gourd,15,3.4,0.6,0.1,0.6,10,0.2,133,0.2,14
Brinjal,25,5.9,1,0.2,3,1,0.2,229,0.2,9
Broccoli,55,11.2,3.7,0.6,3.3,89.2,0.4,316,0.7,47
Cabbage,25,6,1.3,0.1,2.5,36.6,0.2,170,0.5,40
Capsicum,20,4.6,0.9,0.2,1.7,128,0.2,340,0.3,7
Carrot,41,10,0.9,0.2,2.8,3.6,0.2,320,0.3,33
Cashew,553,30.19,18.22,43.85,3.3,0.5,5.78,660,6.68,37
Cauliflower,25,5,1.9,0.3,2,46.4,0.3,299,0.4,22
Chikoo,83,19.9,0.9,0.4,5.3,14.7,0.6,193,0.6,12
Chilli,40,9,1.9,0.2,1.6,242.5,0.4,340,0.9,13
Coconut,354,15.2,3.3,33.5,9,2.8,0.3,356,2.8,13
Corn,96,21.82,3.22,1.18,2.4,2.4,0.47,270,0.52,2
Cranberry,46,12.2,0.4,0.1,4.6,13.3,0.1,85,0.4,8
Cucumber,16,3.63,0.65,0.11,0.5,2.8,0.2,147,0.12,16
Custard Apple,101,23.6,2.06,0.6,3.3,47.8,0.4,382,0.68,25
Dates,277,74.97,2.45,0.39,6.7,0.9,0.44,696,0.9,39
Dragon Fruit,60,11,1.8,0.6,3,9,0.6,359,9,8
Elderberry,73,18.4,0.7,0.5,7,6.1,0.11,73,1.6,38
Fig,74,19.2,0.8,0.3,2.9,0.8,0.4,232,0.3,35
Garlic,149,33.1,6.36,0.5,2.2,31.2,1.16,401,1.7,181
Ginger,80,17.8,1.8,0.8,2,0.7,0.6,415,0.6,16
Gooseberry,44,10.2,0.9,0.6,5.4,27.7,0.1,198,0.3,25
Grapes,69,18,0.7,0.2,0.9,0.9,0.07,191,0.07,10
Guava,68,14,2.6,1,5.4,228.3,0.23,417,0.9,18
Jackfruit,95,23.5,2.3,0.6,2.5,6.7,0.4,448,0.6,34
Kiwi,61,14.7,1.1,0.5,3,92.7,0.1,312,0.5,34
Lemon,29,9.3,1.1,0.3,2.8,53,0.1,138,0.6,26
Lettuce,15,2.87,1.36,0.15,1.3,9.2,0.2,238,1.2,36
Litchi,66,16.5,0.8,0.4,1.3,136,0.1,171,0.31,8
Longan,60,15.1,1.3,0.2,1.3,84,0.5,266,1.13,10
Mango,60,15,0.8,0.4,1.6,36.4,0.1,168,0.16,11
Mushroom,22,3.3,3.1,0.3,1,0.5,1.1,318,0.5,3
Muskmelon,34,8.2,0.8,0.2,0.9,12.3,0.1,267,0.21,13
Okra,33,7.5,1.9,0.2,3.2,21.1,0.2,299,0.8,77
Olive,115,6.04,0.84,10.68,3.2,1.6,0.22,146,3.30,88
Onion,40,9.34,1.1,0.1,1.7,7.4,0.02,146,0.21,23
Orange,43,8.3,1,0.2,2.2,53.2,0.1,181,0.1,40
Papaya,43,11,0.5,0.4,1.7,60.9,0.1,182,0.25,24
Passion Fruit,97,23.4,2.2,5.4,10.4,30,0.1,348,0.6,12
Peach,39,9.5,0.9,0.3,1.5,6.6,0.25,190,0.25,6
Pear,57,15.5,0.4,0.1,3.1,0.5,0.1,119,0.1,11
Peas,81,14,5.4,0.4,5.1,24.8,0.5,244,1.5,25
Pineapple,50,13.1,0.5,0.1,1.4,47.8,0.1,109,0.1,13
Plum,46,11.4,0.7,0.3,1.4,9.9,0.1,157,0.17,6
Pomegranate,83,18.7,1.7,1.7,4.0,10.2,0.3,236,0.3,10
Potato,77,17.5,2.02,0.1,2.2,19.7,0.3,429,0.81,11
Pumpkin,26,6.5,1,0.1,0.5,9,0.3,340,0.8,21
Radish,16,3.4,0.7,0.1,1.6,14.8,0.3,233,0.4,25
Rambutan,68,16.5,0.9,0.2,0.9,20.9,0.35,42,0.35,22
Raspberry,52,11.9,1.2,0.7,6.5,26.2,0.42,151,0.69,25
Ridge Gourd,20,4.5,0.6,0.2,0.5,20,0.3,124,0.3,14
Spinach,23,3.6,2.9,0.4,2.2,47.9,0.5,558,2.7,99
Strawberry,32,7.7,0.67,0.3,2,58.8,0.15,153,0.4,16
Sweet Potato,86,20.1,1.6,0.1,3,2.4,0.3,337,0.8,30
Tamarind,239,62.5,2.8,0.6,5.1,3.5,0.6,628,3.4,74
Taro Root,112,26.9,0.5,0.2,4.1,4.8,0.23,591,0.5,33
Tinda,20,4.2,1.6,0.2,1,25,0.5,170,0.6,29
Tomato,18,3.9,0.9,0.2,1.2,13.7,0.2,237,0.3,11
Turnip,28,6.4,0.9,0.1,2.3,20.9,0.3,191,0.3,30
Watermelon,30,7.6,0.6,0.2,0.4,8.1,0.1,112,0.2,8
Wax Gourd,13,3.4,0.2,0.1,0.5,13.3,0.1,13,0.2,4
Wood Apple,58,14.6,1.8,0.6,2.9,4.3,0.6,397,0.9,34
Yam,140,32.3,1.5,0.2,3.4,16.8,0.5,816,0.54,11
Zucchini,17,3.1,1.2,0.3,1,16,0.4,261,0.4,21